Log file open, 01/31/23 07:43:21
[2023.01.31-05.40.15:443][710]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=62
[2023.01.31-05.40.15:445][710]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=62
[2023.01.31-05.40.15:451][710]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-05.40.15:455][710]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.01.31-05.40.15:524][711]LogPlayLevel: Display: Destroying online subsystem :Context_81
[2023.01.31-05.41.25:230][223]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-05.41.25:309][223]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_SpectatorPawn" FILE="D:/1.Kerja/7.Saakuru/Research/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset" SILENT=true
[2023.01.31-05.41.25:328][223]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_SpectatorPawn
[2023.01.31-05.41.25:328][223]LogSavePackage: Moving 'D:/1.Kerja/7.Saakuru/Research/TrySpectator/Saved/BP_SpectatorPawnD331B7364A7BA1CE79F0FDA2797D2971.tmp' to 'D:/1.Kerja/7.Saakuru/Research/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset'
[2023.01.31-05.41.25:341][223]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 17.9 sec)
[2023.01.31-05.41.25:355][223]AssetCheck: New page: Asset Save: BP_SpectatorPawn
[2023.01.31-05.41.25:355][223]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn
[2023.01.31-05.42.14:096][358]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-05.42.14:097][358]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-05.42.14:097][358]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-05.42.23:835][ 14]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-05.42.23:905][ 14]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_SpectatorPawn" FILE="D:/1.Kerja/7.Saakuru/Research/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset" SILENT=true
[2023.01.31-05.42.23:922][ 14]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_SpectatorPawn
[2023.01.31-05.42.23:923][ 14]LogSavePackage: Moving 'D:/1.Kerja/7.Saakuru/Research/TrySpectator/Saved/BP_SpectatorPawnF9375FA9402E66B4AF442A9DF6943159.tmp' to 'D:/1.Kerja/7.Saakuru/Research/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset'
[2023.01.31-05.42.23:935][ 14]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 18.0 sec)
[2023.01.31-05.42.23:943][ 14]AssetCheck: New page: Asset Save: BP_SpectatorPawn
[2023.01.31-05.42.23:943][ 14]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn
[2023.01.31-05.42.24:461][ 53]BlueprintLog: New page: Compile BP_SpectatorPawn
[2023.01.31-05.42.24:646][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.01.31-05.42.25:337][ 92]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-05.42.25:404][ 92]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_SpectatorPawn" FILE="D:/1.Kerja/7.Saakuru/Research/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset" SILENT=true
[2023.01.31-05.42.25:420][ 92]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_SpectatorPawn
[2023.01.31-05.42.25:421][ 92]LogSavePackage: Moving 'D:/1.Kerja/7.Saakuru/Research/TrySpectator/Saved/BP_SpectatorPawnE2DA7D3D4368BDB541FC53B753057C0F.tmp' to 'D:/1.Kerja/7.Saakuru/Research/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset'
[2023.01.31-05.42.25:435][ 92]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 18.1 sec)
[2023.01.31-05.42.25:443][ 92]AssetCheck: New page: Asset Save: BP_SpectatorPawn
[2023.01.31-05.42.25:443][ 92]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn
[2023.01.31-05.42.27:470][241]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-05.42.27:475][241]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.31-05.42.27:476][241]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.31-05.42.27:476][241]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.31-05.42.27:476][241]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 650 us)
[2023.01.31-05.42.27:479][241]LogWorldPartition: Display: GenerateStreaming took 3 ms (total: 31 ms)
[2023.01.31-05.42.27:480][241]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-05.42.27:480][241]PIE: New page: PIE session: ThirdPersonMap (Jan 31, 2023, 7:42:27 PM)
[2023.01.31-05.42.27:480][241]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.31-05.42.27:484][241]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004462s)
[2023.01.31-05.42.27:485][241]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004496s)
[2023.01.31-05.42.27:485][241]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-05.42.27:485][241]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.31-05.42.27:486][241]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.31-05.42.27:486][241]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.31-05.42.27:486][241]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.31-05.42.27:487][241]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.31-05.42.27:487][241]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 605 ms)
[2023.01.31-05.42.27:487][241]LogPlayLevel: PIE: World Init took: (0.002861s)
[2023.01.31-05.42.27:563][241]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.01.31-05.42.27:568][241]LogAudio: Display: Creating Audio Device:                 Id: 63, Scope: Unique, Realtime: True
[2023.01.31-05.42.27:568][241]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-05.42.27:568][241]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-05.42.27:568][241]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-05.42.27:568][241]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-05.42.27:568][241]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-05.42.27:568][241]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-05.42.27:568][241]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-05.42.27:568][241]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-05.42.27:568][241]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-05.42.27:568][241]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-05.42.27:568][241]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-05.42.27:571][241]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-05.42.27:593][241]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.01.31-05.42.27:593][241]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-05.42.27:593][241]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-05.42.27:593][241]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-05.42.27:595][241]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=63
[2023.01.31-05.42.27:595][241]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=63
[2023.01.31-05.42.27:597][241]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=63
[2023.01.31-05.42.27:597][241]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=63
[2023.01.31-05.42.27:597][241]LogInit: FAudioDevice initialized.
[2023.01.31-05.42.27:597][241]LogAudio: Display: Audio Device (ID: 63) registered with world 'ThirdPersonMap'.
[2023.01.31-05.42.27:601][241]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.31-05.42.27:603][241]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.31-12.42.27
[2023.01.31-05.42.27:603][241]LogWorld: Bringing up level for play took: 0.001759
[2023.01.31-05.42.27:606][241]LogOnline: OSS: Created online subsystem instance for: :Context_82
[2023.01.31-05.42.27:611][241]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.31-05.42.27:612][241]PIE: Server logged in
[2023.01.31-05.42.27:613][241]PIE: Play in editor total start time 0.138 seconds.
[2023.01.31-05.42.49:257][270]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-05.42.49:257][270]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.31-05.42.49:257][270]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-05.42.49:257][270]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-05.42.49:257][270]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.31-05.42.49:262][270]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-05.42.49:270][270]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-05.42.49:343][270]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-05.42.49:344][270]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=63
[2023.01.31-05.42.49:346][270]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=63
[2023.01.31-05.42.49:351][270]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-05.42.49:356][270]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2023.01.31-05.42.49:414][271]LogPlayLevel: Display: Destroying online subsystem :Context_82
[2023.01.31-05.42.55:416][634]BlueprintLog: New page: Compile BP_SpectatorPawn
[2023.01.31-05.42.55:529][634]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.01.31-05.42.56:203][672]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-05.42.56:265][672]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_SpectatorPawn" FILE="D:/1.Kerja/7.Saakuru/Research/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset" SILENT=true
[2023.01.31-05.42.56:281][672]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_SpectatorPawn
[2023.01.31-05.42.56:282][672]LogSavePackage: Moving 'D:/1.Kerja/7.Saakuru/Research/TrySpectator/Saved/BP_SpectatorPawn4555004144030D91FA94D0BCBFBBD73B.tmp' to 'D:/1.Kerja/7.Saakuru/Research/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset'
[2023.01.31-05.42.56:295][672]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 18.2 sec)
[2023.01.31-05.42.56:303][672]AssetCheck: New page: Asset Save: BP_SpectatorPawn
[2023.01.31-05.42.56:303][672]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn
[2023.01.31-05.43.01:166][989]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.11.35:51628, Sequence=0
[2023.01.31-05.43.33:134][247]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-05.43.33:139][247]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.31-05.43.33:140][247]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.31-05.43.33:140][247]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.31-05.43.33:140][247]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 658 us)
[2023.01.31-05.43.33:143][247]LogWorldPartition: Display: GenerateStreaming took 3 ms (total: 34 ms)
[2023.01.31-05.43.33:144][247]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-05.43.33:144][247]PIE: New page: PIE session: ThirdPersonMap (Jan 31, 2023, 7:43:33 PM)
[2023.01.31-05.43.33:144][247]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.31-05.43.33:149][247]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005261s)
[2023.01.31-05.43.33:149][247]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005303s)
[2023.01.31-05.43.33:150][247]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-05.43.33:150][247]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.31-05.43.33:150][247]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.31-05.43.33:151][247]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.31-05.43.33:151][247]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.31-05.43.33:152][247]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.31-05.43.33:152][247]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 606 ms)
[2023.01.31-05.43.33:152][247]LogPlayLevel: PIE: World Init took: (0.002807s)
[2023.01.31-05.43.33:227][247]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.01.31-05.43.33:231][247]LogAudio: Display: Creating Audio Device:                 Id: 64, Scope: Unique, Realtime: True
[2023.01.31-05.43.33:231][247]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-05.43.33:231][247]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-05.43.33:231][247]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-05.43.33:231][247]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-05.43.33:231][247]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-05.43.33:231][247]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-05.43.33:231][247]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-05.43.33:231][247]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-05.43.33:231][247]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-05.43.33:231][247]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-05.43.33:231][247]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-05.43.33:235][247]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-05.43.33:257][247]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.01.31-05.43.33:257][247]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-05.43.33:257][247]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-05.43.33:257][247]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-05.43.33:259][247]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=64
[2023.01.31-05.43.33:259][247]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=64
[2023.01.31-05.43.33:261][247]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=64
[2023.01.31-05.43.33:261][247]LogInit: FAudioDevice initialized.
[2023.01.31-05.43.33:261][247]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=64
[2023.01.31-05.43.33:261][247]LogAudio: Display: Audio Device (ID: 64) registered with world 'ThirdPersonMap'.
[2023.01.31-05.43.33:265][247]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.31-05.43.33:266][247]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.31-12.43.33
[2023.01.31-05.43.33:267][247]LogWorld: Bringing up level for play took: 0.001793
[2023.01.31-05.43.33:269][247]LogOnline: OSS: Created online subsystem instance for: :Context_83
[2023.01.31-05.43.33:274][247]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.31-05.43.33:275][247]PIE: Server logged in
[2023.01.31-05.43.33:276][247]PIE: Play in editor total start time 0.137 seconds.
[2023.01.31-05.43.41:236][994]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-05.43.41:236][994]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.31-05.43.41:236][994]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-05.43.41:237][994]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-05.43.41:237][994]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.31-05.43.41:242][994]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-05.43.41:250][994]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-05.43.41:323][994]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-05.43.41:323][994]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=64
[2023.01.31-05.43.41:325][994]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=64
[2023.01.31-05.43.41:330][994]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-05.43.41:334][994]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.01.31-05.43.41:399][995]LogPlayLevel: Display: Destroying online subsystem :Context_83
[2023.01.31-05.44.10:636][970]BlueprintLog: New page: Compile BP_SpectatorPawn
[2023.01.31-05.44.10:832][970]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.01.31-05.44.11:484][  4]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-05.44.11:547][  4]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_SpectatorPawn" FILE="D:/1.Kerja/7.Saakuru/Research/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset" SILENT=true
[2023.01.31-05.44.11:564][  4]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_SpectatorPawn
[2023.01.31-05.44.11:564][  4]LogSavePackage: Moving 'D:/1.Kerja/7.Saakuru/Research/TrySpectator/Saved/BP_SpectatorPawn9C6407C648C73A0D7E0FA98B3F56563E.tmp' to 'D:/1.Kerja/7.Saakuru/Research/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset'
[2023.01.31-05.44.11:575][  4]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 18.3 sec)
[2023.01.31-05.44.11:585][  4]AssetCheck: New page: Asset Save: BP_SpectatorPawn
[2023.01.31-05.44.11:585][  4]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn
[2023.01.31-05.44.14:323][205]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-05.44.14:328][205]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.31-05.44.14:329][205]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.31-05.44.14:329][205]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.31-05.44.14:329][205]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 667 us)
[2023.01.31-05.44.14:333][205]LogWorldPartition: Display: GenerateStreaming took 4 ms (total: 39 ms)
[2023.01.31-05.44.14:334][205]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-05.44.14:334][205]PIE: New page: PIE session: ThirdPersonMap (Jan 31, 2023, 7:44:14 PM)
[2023.01.31-05.44.14:356][205]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.31-05.44.14:360][205]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004064s)
[2023.01.31-05.44.14:360][205]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004106s)
[2023.01.31-05.44.14:360][205]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-05.44.14:361][205]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.31-05.44.14:361][205]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.31-05.44.14:361][205]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.31-05.44.14:361][205]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.31-05.44.14:362][205]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.31-05.44.14:362][205]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 607 ms)
[2023.01.31-05.44.14:363][205]LogPlayLevel: PIE: World Init took: (0.002612s)
[2023.01.31-05.44.14:436][205]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.01.31-05.44.14:441][205]LogAudio: Display: Creating Audio Device:                 Id: 65, Scope: Unique, Realtime: True
[2023.01.31-05.44.14:441][205]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-05.44.14:441][205]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-05.44.14:441][205]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-05.44.14:441][205]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-05.44.14:441][205]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-05.44.14:441][205]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-05.44.14:441][205]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-05.44.14:441][205]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-05.44.14:442][205]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-05.44.14:442][205]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-05.44.14:442][205]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-05.44.14:445][205]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-05.44.14:468][205]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.01.31-05.44.14:469][205]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-05.44.14:469][205]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-05.44.14:469][205]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-05.44.14:470][205]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=65
[2023.01.31-05.44.14:470][205]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=65
[2023.01.31-05.44.14:472][205]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=65
[2023.01.31-05.44.14:472][205]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=65
[2023.01.31-05.44.14:472][205]LogInit: FAudioDevice initialized.
[2023.01.31-05.44.14:472][205]LogAudio: Display: Audio Device (ID: 65) registered with world 'ThirdPersonMap'.
[2023.01.31-05.44.14:476][205]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.31-05.44.14:477][205]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.31-12.44.14
[2023.01.31-05.44.14:478][205]LogWorld: Bringing up level for play took: 0.002017
[2023.01.31-05.44.14:480][205]LogOnline: OSS: Created online subsystem instance for: :Context_84
[2023.01.31-05.44.14:486][205]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.31-05.44.14:487][205]PIE: Server logged in
[2023.01.31-05.44.14:487][205]PIE: Play in editor total start time 0.16 seconds.
[2023.01.31-05.44.28:296][481]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-05.44.28:297][481]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
