Log file open, 02/02/23 09:42:29
[2023.02.02-03.33.56:534][ 61]PIE: Server logged in
[2023.02.02-03.33.56:534][ 61]PIE: Play in editor total start time 0.117 seconds.
[2023.02.02-03.33.58:784][168]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_AI
[2023.02.02-03.34.15:535][ 53]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-03.34.15:535][ 53]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.02-03.34.15:535][ 53]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.02-03.34.15:536][ 53]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-03.34.15:537][ 53]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.02-03.34.15:542][ 53]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-03.34.15:557][ 53]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-03.34.15:616][ 53]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-03.34.15:616][ 53]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.02-03.34.15:618][ 53]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.02-03.34.15:625][ 53]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-03.34.15:629][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.02.02-03.34.15:664][ 54]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.02.02-03.34.41:462][184]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.02.02-03.34.41:466][184]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/1B/6CUM5TID3LZXSGTKJP00IM_Auto3
[2023.02.02-03.34.41:466][184]LogSavePackage: Moving '../../../../../../2.Kerja/8.Saakuru/Research/SpectatorTest/TrySpectator/Saved/6CUM5TID3LZXSGTKJP00IM_Auto3214EFD93462DD36CD7617E8DE06FBB71.tmp' to '../../../../../../2.Kerja/8.Saakuru/Research/SpectatorTest/TrySpectator/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/1B/6CUM5TID3LZXSGTKJP00IM_Auto3.uasset'
[2023.02.02-03.34.41:468][184]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.061
[2023.02.02-03.34.41:468][184]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.061
[2023.02.02-03.35.21:351][355]BlueprintLog: New page: Compile BP_AI
[2023.02.02-03.35.21:482][355]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.02.02-03.35.22:157][373]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-03.35.22:249][373]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_AI" FILE="../../../../../../2.Kerja/8.Saakuru/Research/SpectatorTest/TrySpectator/Content/ThirdPerson/Blueprints/BP_AI.uasset" SILENT=true
[2023.02.02-03.35.22:264][373]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_AI
[2023.02.02-03.35.22:264][373]LogSavePackage: Moving '../../../../../../2.Kerja/8.Saakuru/Research/SpectatorTest/TrySpectator/Saved/BP_AIA71594244D6429DD5DDBBC99FADCD451.tmp' to '../../../../../../2.Kerja/8.Saakuru/Research/SpectatorTest/TrySpectator/Content/ThirdPerson/Blueprints/BP_AI.uasset'
[2023.02.02-03.35.22:271][373]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 2.50 sec)
[2023.02.02-03.35.22:279][373]AssetCheck: New page: Asset Save: BP_AI
[2023.02.02-03.35.22:279][373]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_AI.BP_AI
[2023.02.02-03.35.39:055][933]LogSlate: Took 0.007124 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.02-03.36.00:652][656]BlueprintLog: New page: Compile BP_AIMale
[2023.02.02-03.36.00:819][656]LogUObjectHash: Compacting FUObjectHashTables data took   3.08ms
[2023.02.02-03.36.01:791][686]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-03.36.01:890][686]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_AIMale
[2023.02.02-03.36.01:891][686]LogSavePackage: Moving '../../../../../../2.Kerja/8.Saakuru/Research/SpectatorTest/TrySpectator/Saved/BP_AIMaleE5FBBD66437B39DACDB3FD87F0EC1EA3.tmp' to '../../../../../../2.Kerja/8.Saakuru/Research/SpectatorTest/TrySpectator/Content/ThirdPerson/Blueprints/BP_AIMale.uasset'
[2023.02.02-03.36.01:898][686]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 2.61 sec)
[2023.02.02-03.36.01:906][686]AssetCheck: New page: Asset Save: BP_AIMale
[2023.02.02-03.36.01:906][686]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_AIMale.BP_AIMale
[2023.02.02-03.36.12:098][ 40]BlueprintLog: New page: Compile BP_AIMale
[2023.02.02-03.36.12:266][ 40]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.02.02-03.36.12:948][ 58]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-03.36.13:056][ 58]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_AIMale
[2023.02.02-03.36.13:057][ 58]LogSavePackage: Moving '../../../../../../2.Kerja/8.Saakuru/Research/SpectatorTest/TrySpectator/Saved/BP_AIMaleC62AAFDE41C6E9722686D7B9692423D0.tmp' to '../../../../../../2.Kerja/8.Saakuru/Research/SpectatorTest/TrySpectator/Content/ThirdPerson/Blueprints/BP_AIMale.uasset'
[2023.02.02-03.36.13:064][ 58]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 2.72 sec)
[2023.02.02-03.36.13:072][ 58]AssetCheck: New page: Asset Save: BP_AIMale
[2023.02.02-03.36.13:072][ 58]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_AIMale.BP_AIMale
[2023.02.02-03.36.15:925][169]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-03.36.15:932][169]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.02-03.36.15:936][169]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.02-03.36.15:936][169]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.02-03.36.15:936][169]LogWorldPartition: Display: GetPartitionedActors took 17 us (total: 563 us)
[2023.02.02-03.36.15:936][169]LogWorldPartition: Display: GenerateStreaming took 491 us (total: 3 ms)
[2023.02.02-03.36.15:937][169]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-03.36.15:937][169]PIE: New page: PIE session: ThirdPersonMap (Feb 2, 2023, 5:36:15 PM)
[2023.02.02-03.36.15:937][169]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.02-03.36.15:950][169]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012733s)
[2023.02.02-03.36.15:950][169]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.012799s)
[2023.02.02-03.36.15:951][169]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-03.36.15:952][169]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.02-03.36.15:953][169]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.02-03.36.15:953][169]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.02-03.36.15:953][169]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.02-03.36.15:954][169]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.02-03.36.15:954][169]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 438 ms)
[2023.02.02-03.36.15:954][169]LogPlayLevel: PIE: World Init took: (0.004038s)
[2023.02.02-03.36.16:009][169]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.02.02-03.36.16:012][169]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.02-03.36.16:013][169]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-03.36.16:013][169]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-03.36.16:013][169]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-03.36.16:013][169]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-03.36.16:013][169]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-03.36.16:013][169]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-03.36.16:013][169]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-03.36.16:013][169]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-03.36.16:013][169]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-03.36.16:013][169]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-03.36.16:013][169]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-03.36.16:016][169]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-03.36.16:034][169]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.02-03.36.16:035][169]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-03.36.16:035][169]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-03.36.16:035][169]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-03.36.16:035][169]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.02-03.36.16:035][169]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.02-03.36.16:038][169]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.02-03.36.16:038][169]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.02-03.36.16:038][169]LogInit: FAudioDevice initialized.
[2023.02.02-03.36.16:038][169]LogAudio: Display: Audio Device (ID: 9) registered with world 'ThirdPersonMap'.
[2023.02.02-03.36.16:039][169]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.02-03.36.16:048][169]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.02-10.36.16
[2023.02.02-03.36.16:049][169]LogWorld: Bringing up level for play took: 0.008995
[2023.02.02-03.36.16:051][169]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.02.02-03.36.16:054][169]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.02-03.36.16:055][169]PIE: Server logged in
[2023.02.02-03.36.16:056][169]PIE: Play in editor total start time 0.123 seconds.
[2023.02.02-03.36.17:889][264]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_AIMale
[2023.02.02-03.36.19:786][366]LogBlueprintUserMessages: [BP_AreaTriggerObject_C_0] Area Triggered
[2023.02.02-03.36.20:471][397]LogShaderCompilers: Display: ================================================
[2023.02.02-03.36.20:471][397]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-03.36.20:471][397]LogShaderCompilers: Display: Total job queries 139, among them cache hits 20 (14.39%)
[2023.02.02-03.36.20:471][397]LogShaderCompilers: Display: Tracking 114 distinct input hashes that result in 89 distinct outputs (78.07%)
[2023.02.02-03.36.20:471][397]LogShaderCompilers: Display: RAM used: 0.39 MB (0.00 GB) of 512.00 MB (0.50 GB) budget. Usage: 0.08%
[2023.02.02-03.36.20:471][397]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-03.36.20:471][397]LogShaderCompilers: Display: Shaders Compiled: 114
[2023.02.02-03.36.20:471][397]LogShaderCompilers: Display: Jobs assigned 117, completed 114 (97.44%)
[2023.02.02-03.36.20:471][397]LogShaderCompilers: Display: Average time worker was idle: 180.50 s
[2023.02.02-03.36.20:471][397]LogShaderCompilers: Display: Time job spent in pending queue: average 6.89 s, longest 28.72 s
[2023.02.02-03.36.20:471][397]LogShaderCompilers: Display: Job execution time: average 10.63 s, max 41.35 s
[2023.02.02-03.36.20:471][397]LogShaderCompilers: Display: Job life time (pending + execution): average 17.69 s, max 49.42
[2023.02.02-03.36.20:471][397]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 56.05 s
[2023.02.02-03.36.20:471][397]LogShaderCompilers: Display: Jobs were issued in 79 batches (only local compilation was used), average 1.48 jobs/batch
[2023.02.02-03.36.20:471][397]LogShaderCompilers: Display: Average processing rate: 2.03 jobs/sec
[2023.02.02-03.36.20:471][397]LogShaderCompilers: Display: Total thread time: 303.12 s
[2023.02.02-03.36.20:471][397]LogShaderCompilers: Display: Total thread preprocess time: 6.60 s
[2023.02.02-03.36.20:471][397]LogShaderCompilers: Display: Percentage time preprocessing: 2.18%
[2023.02.02-03.36.20:471][397]LogShaderCompilers: Display: Effective parallelization: 5.41 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.02-03.36.20:471][397]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.02-03.36.20:471][397]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 10.85 sec, max 10.85 sec, min 10.85 sec)
[2023.02.02-03.36.20:471][397]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 10.37 sec, max 10.37 sec, min 10.37 sec)
[2023.02.02-03.36.20:471][397]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 8.46 sec, max 8.46 sec, min 8.46 sec)
[2023.02.02-03.36.20:471][397]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 7.85 sec, max 19.59 sec, min 2.10 sec)
[2023.02.02-03.36.20:471][397]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 7.71 sec, max 7.71 sec, min 7.71 sec)
[2023.02.02-03.36.20:471][397]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.02-03.36.20:471][397]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 44.02% of total time (compiled   17 times, average 7.85 sec, max 19.59 sec, min 2.10 sec)
[2023.02.02-03.36.20:471][397]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 10.41% of total time (compiled   15 times, average 2.10 sec, max 3.46 sec, min 0.88 sec)
[2023.02.02-03.36.20:471][397]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.82% of total time (compiled   15 times, average 1.78 sec, max 2.49 sec, min 0.74 sec)
[2023.02.02-03.36.20:471][397]LogShaderCompilers: Display:                                                 FLumenCardVS - 3.82% of total time (compiled   11 times, average 1.05 sec, max 1.49 sec, min 0.64 sec)
[2023.02.02-03.36.20:471][397]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false - 3.58% of total time (compiled    1 times, average 10.85 sec, max 10.85 sec, min 10.85 sec)
[2023.02.02-03.36.20:471][397]LogShaderCompilers: Display: ================================================
[2023.02.02-03.36.23:640][561]LogBlueprintUserMessages: [BP_AreaTriggerObject_C_0] Area Triggered
[2023.02.02-03.36.28:633][827]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-03.36.28:633][827]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.02-03.36.28:633][827]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.02-03.36.28:634][827]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-03.36.28:634][827]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.02-03.36.28:642][827]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-03.36.28:656][827]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-03.36.28:718][827]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-03.36.28:719][827]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.02-03.36.28:720][827]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.02-03.36.28:727][827]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-03.36.28:731][827]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.02.02-03.36.28:763][828]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.02.02-03.36.41:439][181]BlueprintLog: New page: Compile BP_SpectatorPawn
[2023.02.02-03.36.41:554][181]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.02.02-03.36.42:424][207]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-03.36.42:542][207]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_SpectatorPawn
[2023.02.02-03.36.42:543][207]LogSavePackage: Moving '../../../../../../2.Kerja/8.Saakuru/Research/SpectatorTest/TrySpectator/Saved/BP_SpectatorPawn01384E1949EB4D163E1AB4A3B83DCD30.tmp' to '../../../../../../2.Kerja/8.Saakuru/Research/SpectatorTest/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset'
[2023.02.02-03.36.42:550][207]LogFileHelpers: InternalPromptForCheckoutAndSave took 125 ms (total: 2.85 sec)
[2023.02.02-03.36.42:557][207]AssetCheck: New page: Asset Save: BP_SpectatorPawn
[2023.02.02-03.36.42:557][207]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn
[2023.02.02-03.36.45:425][316]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-03.36.45:445][316]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.02-03.36.45:449][316]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.02-03.36.45:449][316]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.02-03.36.45:449][316]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 572 us)
[2023.02.02-03.36.45:449][316]LogWorldPartition: Display: GenerateStreaming took 354 us (total: 4 ms)
[2023.02.02-03.36.45:450][316]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-03.36.45:450][316]PIE: New page: PIE session: ThirdPersonMap (Feb 2, 2023, 5:36:45 PM)
[2023.02.02-03.36.45:451][316]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.02-03.36.45:457][316]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005903s)
[2023.02.02-03.36.45:457][316]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005979s)
[2023.02.02-03.36.45:457][316]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-03.36.45:457][316]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.02-03.36.45:458][316]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.02-03.36.45:458][316]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.02-03.36.45:458][316]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.02-03.36.45:459][316]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.02-03.36.45:459][316]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 439 ms)
[2023.02.02-03.36.45:459][316]LogPlayLevel: PIE: World Init took: (0.002627s)
[2023.02.02-03.36.45:513][316]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.02.02-03.36.45:515][316]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.02-03.36.45:515][316]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-03.36.45:515][316]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-03.36.45:515][316]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-03.36.45:515][316]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-03.36.45:515][316]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-03.36.45:515][316]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-03.36.45:515][316]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-03.36.45:515][316]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-03.36.45:515][316]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-03.36.45:515][316]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-03.36.45:515][316]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-03.36.45:518][316]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-03.36.45:535][316]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.02-03.36.45:536][316]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-03.36.45:536][316]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-03.36.45:536][316]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-03.36.45:537][316]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.02-03.36.45:537][316]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.02-03.36.45:539][316]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.02-03.36.45:539][316]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.02-03.36.45:539][316]LogInit: FAudioDevice initialized.
[2023.02.02-03.36.45:539][316]LogAudio: Display: Audio Device (ID: 10) registered with world 'ThirdPersonMap'.
[2023.02.02-03.36.45:541][316]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.02-03.36.45:550][316]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.02-10.36.45
[2023.02.02-03.36.45:551][316]LogWorld: Bringing up level for play took: 0.009316
[2023.02.02-03.36.45:553][316]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.02.02-03.36.45:557][316]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.02-03.36.45:558][316]PIE: Server logged in
[2023.02.02-03.36.45:559][316]PIE: Play in editor total start time 0.113 seconds.
[2023.02.02-03.36.48:866][488]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_AIMale
[2023.02.02-03.37.06:072][411]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-03.37.06:072][411]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.02-03.37.06:073][411]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.02-03.37.06:073][411]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-03.37.06:074][411]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.02-03.37.06:080][411]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-03.37.06:095][411]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-03.37.06:160][411]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-03.37.06:161][411]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.02-03.37.06:163][411]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.02-03.37.06:169][411]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-03.37.06:174][411]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.02.02-03.37.06:204][412]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.02.02-03.37.07:351][462]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-03.37.07:426][462]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/TZ/H21B3FAFDBY5P0CLO58BAF
[2023.02.02-03.37.07:427][462]LogSavePackage: Moving '../../../../../../2.Kerja/8.Saakuru/Research/SpectatorTest/TrySpectator/Saved/H21B3FAFDBY5P0CLO58BAF93E402294970C7B198269581C8D543F8.tmp' to '../../../../../../2.Kerja/8.Saakuru/Research/SpectatorTest/TrySpectator/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/TZ/H21B3FAFDBY5P0CLO58BAF.uasset'
[2023.02.02-03.37.07:432][462]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/1B/6CUM5TID3LZXSGTKJP00IM
[2023.02.02-03.37.07:432][462]LogSavePackage: Moving '../../../../../../2.Kerja/8.Saakuru/Research/SpectatorTest/TrySpectator/Saved/6CUM5TID3LZXSGTKJP00IM351FD2AE4F0887671D02CB976CF1125C.tmp' to '../../../../../../2.Kerja/8.Saakuru/Research/SpectatorTest/TrySpectator/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/1B/6CUM5TID3LZXSGTKJP00IM.uasset'
[2023.02.02-03.37.07:444][462]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 2.94 sec)
[2023.02.02-03.37.07:451][462]AssetCheck: New page: Asset Save: multiple assets
