Log file open, 02/07/23 10:47:56
[2023.02.07-03.48.01:026][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.07-03.48.01:200][  0]LogCollectionManager: Loaded 0 collections in 0.001717 seconds
[2023.02.07-03.48.01:202][  0]LogFileCache: Scanning file cache for directory 'C:/1.Kerja/7.Saakuru/1.Research/SpectatorTest/TrySpectator/Saved/Collections/' took 0.00s
[2023.02.07-03.48.01:202][  0]LogFileCache: Scanning file cache for directory 'C:/1.Kerja/7.Saakuru/1.Research/SpectatorTest/TrySpectator/Content/Developers/AgateCrew/Collections/' took 0.00s
[2023.02.07-03.48.01:204][  0]LogFileCache: Scanning file cache for directory 'C:/1.Kerja/7.Saakuru/1.Research/SpectatorTest/TrySpectator/Content/Collections/' took 0.00s
[2023.02.07-03.48.01:521][  0]LogEngine: Initializing Engine...
[2023.02.07-03.48.01:530][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.07-03.48.01:531][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.07-03.48.01:532][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.07-03.48.01:536][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.07-03.48.01:539][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.07-03.48.01:543][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.07-03.48.01:546][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.07-03.48.01:549][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.07-03.48.01:614][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.07-03.48.01:627][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-03.48.01:628][  0]LogTurnkeySupport: Turnkey Device: Win64@LT23003: (Name=LT23003, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.07-03.48.01:643][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.07-03.48.01:644][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.07-03.48.01:644][  0]LogInit: Texture streaming: Enabled
[2023.02.07-03.48.01:662][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.07-03.48.01:673][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.07-03.48.01:686][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.07-03.48.01:686][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.07-03.48.01:687][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.07-03.48.01:689][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.07-03.48.01:689][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.07-03.48.01:689][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.07-03.48.01:689][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.07-03.48.01:689][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.07-03.48.01:689][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.07-03.48.01:689][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-03.48.01:689][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-03.48.01:689][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-03.48.01:689][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-03.48.01:689][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-03.48.01:690][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-03.48.01:690][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-03.48.01:690][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-03.48.01:690][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-03.48.01:690][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-03.48.01:690][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-03.48.01:696][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-03.48.01:933][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.07-03.48.01:934][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-03.48.01:935][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-03.48.01:935][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-03.48.01:936][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.07-03.48.01:936][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.07-03.48.01:937][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.07-03.48.01:937][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.07-03.48.01:937][  0]LogInit: FAudioDevice initialized.
[2023.02.07-03.48.01:937][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.07-03.48.01:949][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.07-03.48.01:954][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.07-03.48.01:955][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.07-03.48.01:956][  0]LogLiveCoding: Display: First instance in process group "UE_TrySpectator_0xd0f112f8", spawning console
[2023.02.07-03.48.01:960][  0]LogLiveCoding: Display: Waiting for server
[2023.02.07-03.48.02:231][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.07-03.48.02:253][  0]LogInit: Transaction tracking system initialized
[2023.02.07-03.48.02:276][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../1.Kerja/7.Saakuru/1.Research/SpectatorTest/TrySpectator/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.07-03.48.02:276][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.07-03.48.02:280][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004058 seconds (Found 115 uncontrolled assets)
[2023.02.07-03.48.02:305][  0]BlueprintLog: New page: Editor Load
[2023.02.07-03.48.02:411][  0]LocalizationService: Localization service is disabled
[2023.02.07-03.48.02:436][  0]TimingProfiler: Initialize
[2023.02.07-03.48.02:436][  0]TimingProfiler: OnSessionChanged
[2023.02.07-03.48.02:436][  0]LoadingProfiler: Initialize
[2023.02.07-03.48.02:436][  0]LoadingProfiler: OnSessionChanged
[2023.02.07-03.48.02:436][  0]NetworkingProfiler: Initialize
[2023.02.07-03.48.02:436][  0]NetworkingProfiler: OnSessionChanged
[2023.02.07-03.48.02:436][  0]MemoryProfiler: Initialize
[2023.02.07-03.48.02:436][  0]MemoryProfiler: OnSessionChanged
[2023.02.07-03.48.02:645][  0]LogFileCache: Scanning file cache for directory 'C:/1.Kerja/7.Saakuru/1.Research/SpectatorTest/TrySpectator/Content/' took 0.01s
[2023.02.07-03.48.02:714][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.07-03.48.02:873][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.07-03.48.02:902][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.07-03.48.02:903][  0]SourceControl: Source control is disabled
[2023.02.07-03.48.02:903][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.923
[2023.02.07-03.48.02:903][  0]Cmd: MAP LOAD FILE="../../../../../../1.Kerja/7.Saakuru/1.Research/SpectatorTest/TrySpectator/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.07-03.48.02:904][  0]LightingResults: New page: Lighting Build
[2023.02.07-03.48.02:908][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.07-03.48.02:908][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-03.48.02:908][  0]MapCheck: New page: Map Check
[2023.02.07-03.48.02:908][  0]LightingResults: New page: Lighting Build
[2023.02.07-03.48.02:915][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-03.48.02:917][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.02.07-03.48.03:765][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.07-03.48.03:765][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-03.48.03:765][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.07-03.48.03:766][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-03.48.03:766][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-03.48.03:766][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-03.48.03:985][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.07-03.48.03:985][  0]LogWorldPartition: Display: WorldPartition initialize took 217 ms
[2023.02.07-03.48.03:998][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.07-03.48.04:058][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.02.07-03.48.04:058][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.07-03.48.04:058][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.282ms to complete.
[2023.02.07-03.48.04:058][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 1.155
[2023.02.07-03.48.04:069][  0]LogUnrealEdMisc: Total Editor Startup Time, took 8.088
[2023.02.07-03.48.04:069][  0]LogShaderCompilers: Display: ================================================
[2023.02.07-03.48.04:069][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-03.48.04:069][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2023.02.07-03.48.04:069][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.07-03.48.04:069][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.07-03.48.04:069][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-03.48.04:069][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.07-03.48.04:069][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.07-03.48.04:069][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.07-03.48.04:069][  0]LogShaderCompilers: Display: ================================================
[2023.02.07-03.48.04:180][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-03.48.04:190][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-03.48.04:199][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-03.48.04:206][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-03.48.04:290][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.07-03.48.04:291][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.07-03.48.04:291][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.07-03.48.04:292][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.07-03.48.04:292][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.07-03.48.04:293][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.07-03.48.04:294][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.07-03.48.04:294][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.07-03.48.04:295][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.07-03.48.04:296][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.07-03.48.04:486][  0]LogSlate: Took 0.000225 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.07-03.48.04:492][  0]LogSlate: Took 0.000278 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.07-03.48.04:493][  0]LogSlate: Took 0.000279 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.07-03.48.04:524][  0]LogViewport: Scene viewport resized to 1523x848, mode Windowed.
[2023.02.07-03.48.04:988][  0]LogStall: Startup...
[2023.02.07-03.48.04:991][  0]LogStall: Startup complete.
[2023.02.07-03.48.05:011][  0]LogLoad: (Engine Initialization) Total time: 9.03 seconds
[2023.02.07-03.48.05:011][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.07-03.48.05:053][  0]LogAssetRegistry: Asset discovery search completed in 6.5329 seconds
[2023.02.07-03.48.05:060][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000008 seconds (updated 0 objects)
[2023.02.07-03.48.05:065][  0]LogContentStreaming: Texture pool size now 400 MB
[2023.02.07-03.48.05:268][  3]LogSlate: Took 0.000242 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.07-03.48.05:297][  4]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_7085C23934AE196201-Default).
[2023.02.07-03.48.08:145][163]LogSlate: Took 0.000251 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.07-03.48.09:350][224]LogSlate: Took 0.000296 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.07-03.48.19:542][823]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn
[2023.02.07-03.48.19:542][823]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-03.48.20:612][823]LogSlate: Took 0.000164 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.07-03.49.34:453][832]BlueprintLog: New page: Compile BP_SpectatorPawn
[2023.02.07-03.49.34:536][832]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.07-03.49.36:375][939]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-03.49.36:442][939]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.007312 seconds
[2023.02.07-03.49.36:479][939]LogSerialization: UsePackageTrailer: 'true'
[2023.02.07-03.49.36:496][939]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_SpectatorPawn
[2023.02.07-03.49.36:497][939]LogSavePackage: Moving '../../../../../../1.Kerja/7.Saakuru/1.Research/SpectatorTest/TrySpectator/Saved/BP_SpectatorPawn2D25171B49032C8B2406998703059060.tmp' to '../../../../../../1.Kerja/7.Saakuru/1.Research/SpectatorTest/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset'
[2023.02.07-03.49.36:507][939]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms
[2023.02.07-03.49.36:514][939]AssetCheck: New page: Asset Save: BP_SpectatorPawn
[2023.02.07-03.49.36:514][939]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn
[2023.02.07-03.49.53:304][926]BlueprintLog: New page: Compile BP_SpectatorPawn
[2023.02.07-03.49.53:383][926]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.07-03.49.54:047][962]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-03.49.54:152][962]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_SpectatorPawn
[2023.02.07-03.49.54:152][962]LogSavePackage: Moving '../../../../../../1.Kerja/7.Saakuru/1.Research/SpectatorTest/TrySpectator/Saved/BP_SpectatorPawn168F3546445F370290FE60916981AF4B.tmp' to '../../../../../../1.Kerja/7.Saakuru/1.Research/SpectatorTest/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset'
[2023.02.07-03.49.54:158][962]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 243 ms)
[2023.02.07-03.49.54:164][962]AssetCheck: New page: Asset Save: BP_SpectatorPawn
[2023.02.07-03.49.54:164][962]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn
[2023.02.07-03.49.56:048][ 75]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-03.49.56:052][ 75]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-03.49.56:053][ 75]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-03.49.56:053][ 75]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-03.49.56:053][ 75]LogWorldPartition: Display: GetPartitionedActors took 11 us
[2023.02.07-03.49.56:053][ 75]LogWorldPartition: Display: GenerateStreaming took 175 us
[2023.02.07-03.49.56:053][ 75]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-03.49.56:053][ 75]PIE: New page: PIE session: ThirdPersonMap (Feb 7, 2023, 5:49:56 PM)
[2023.02.07-03.49.56:057][ 75]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.07-03.49.56:057][ 75]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.07-03.49.56:057][ 75]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.07-03.49.56:061][ 75]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004545s)
[2023.02.07-03.49.56:061][ 75]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004580s)
[2023.02.07-03.49.56:061][ 75]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-03.49.56:061][ 75]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.07-03.49.56:063][ 75]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-03.49.56:063][ 75]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-03.49.56:063][ 75]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-03.49.56:064][ 75]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.07-03.49.56:064][ 75]LogWorldPartition: Display: WorldPartition initialize took 946 us (total: 218 ms)
[2023.02.07-03.49.56:064][ 75]LogPlayLevel: PIE: World Init took: (0.001806s)
[2023.02.07-03.49.56:091][ 75]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.07-03.49.56:093][ 75]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.07-03.49.56:093][ 75]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-03.49.56:093][ 75]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-03.49.56:093][ 75]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-03.49.56:093][ 75]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-03.49.56:093][ 75]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-03.49.56:093][ 75]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-03.49.56:093][ 75]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-03.49.56:093][ 75]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-03.49.56:094][ 75]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-03.49.56:094][ 75]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-03.49.56:094][ 75]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-03.49.56:096][ 75]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-03.49.56:322][ 75]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.07-03.49.56:323][ 75]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-03.49.56:323][ 75]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-03.49.56:323][ 75]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-03.49.56:324][ 75]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.07-03.49.56:324][ 75]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.07-03.49.56:325][ 75]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.07-03.49.56:325][ 75]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.07-03.49.56:325][ 75]LogInit: FAudioDevice initialized.
[2023.02.07-03.49.56:325][ 75]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.02.07-03.49.56:328][ 75]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.07-03.49.56:335][ 75]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.07-10.49.56
[2023.02.07-03.49.56:336][ 75]LogWorld: Bringing up level for play took: 0.007586
[2023.02.07-03.49.56:338][ 75]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.02.07-03.49.56:350][ 75]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.07-03.49.56:351][ 75]LogBlueprintUserMessages: [WBP_Prompt_C_0] BP_AI
[2023.02.07-03.49.56:351][ 75]LogBlueprintUserMessages: [WBP_Prompt_C_0] BP_AIMale
[2023.02.07-03.49.56:351][ 75]PIE: Server logged in
[2023.02.07-03.49.56:353][ 75]PIE: Play in editor total start time 0.301 seconds.
[2023.02.07-03.49.59:167][225]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_Checkpoint
[2023.02.07-03.50.04:433][541]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 90.0
[2023.02.07-03.50.04:467][543]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 90.0
[2023.02.07-03.50.04:483][544]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 90.0
[2023.02.07-03.50.04:617][552]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 90.0
[2023.02.07-03.50.10:477][904]LogDerivedDataCache: C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:13.063 and deleted 0 files with total size 0 MiB. Scanned 7648 files in 7298 folders with total size 112 MiB.
[2023.02.07-03.50.17:420][299]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] X=1629.163 Y=2815.279 Z=0.000
[2023.02.07-03.50.19:071][398]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] X=1031.345 Y=1918.189 Z=0.000
[2023.02.07-03.50.20:339][474]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] X=2203.641 Y=3113.398 Z=-0.000
[2023.02.07-03.50.21:590][549]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] X=1336.923 Y=1175.872 Z=-0.000
[2023.02.07-03.50.22:921][629]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] X=1456.298 Y=2016.103 Z=200.000
[2023.02.07-03.50.24:024][693]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-03.50.24:024][693]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
