Log file open, 02/06/23 07:36:14
[2023.02.06-03.52.04:931][133]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_Checkpoint2
[2023.02.06-03.52.05:337][175]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 0
[2023.02.06-03.52.05:337][175]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 1
[2023.02.06-03.52.05:337][175]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_Checkpoint2
[2023.02.06-03.52.05:647][200]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 0
[2023.02.06-03.52.05:648][200]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 1
[2023.02.06-03.52.05:648][200]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_Checkpoint2
[2023.02.06-03.52.05:957][232]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 0
[2023.02.06-03.52.05:957][232]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 1
[2023.02.06-03.52.05:957][232]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_Checkpoint2
[2023.02.06-03.52.06:258][263]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 0
[2023.02.06-03.52.06:258][263]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 1
[2023.02.06-03.52.06:258][263]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_Checkpoint2
[2023.02.06-03.52.06:587][297]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 0
[2023.02.06-03.52.06:587][297]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 1
[2023.02.06-03.52.06:587][297]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_Checkpoint2
[2023.02.06-03.52.06:906][330]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 0
[2023.02.06-03.52.06:906][330]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 1
[2023.02.06-03.52.06:906][330]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_Checkpoint2
[2023.02.06-03.52.07:322][373]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 0
[2023.02.06-03.52.07:322][373]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 1
[2023.02.06-03.52.07:322][373]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_Checkpoint2
[2023.02.06-03.52.07:785][421]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 0
[2023.02.06-03.52.07:785][421]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 1
[2023.02.06-03.52.07:785][421]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_Checkpoint2
[2023.02.06-03.52.08:858][532]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 0
[2023.02.06-03.52.08:858][532]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 1
[2023.02.06-03.52.08:858][532]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_Checkpoint2
[2023.02.06-03.52.11:371][792]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 0
[2023.02.06-03.52.11:371][792]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 1
[2023.02.06-03.52.11:371][792]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_Checkpoint2
[2023.02.06-03.52.12:232][877]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-03.52.12:232][877]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.06-03.52.12:232][877]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.06-03.52.12:233][877]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-03.52.12:233][877]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.06-03.52.12:239][877]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-03.52.12:251][877]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-03.52.12:344][877]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.06-03.52.12:344][877]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.02.06-03.52.12:346][877]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.02.06-03.52.12:352][877]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-03.52.12:357][877]LogUObjectHash: Compacting FUObjectHashTables data took   3.24ms
[2023.02.06-03.52.12:440][878]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2023.02.06-03.53.24:118][804]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-03.53.24:253][804]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_SpectatorPawn
[2023.02.06-03.53.24:254][804]LogSavePackage: Moving 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Saved/BP_SpectatorPawn739B6CB74840F510A61F2C9397353306.tmp' to 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset'
[2023.02.06-03.53.24:264][804]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 8.75 sec)
[2023.02.06-03.53.24:275][804]AssetCheck: New page: Asset Save: BP_SpectatorPawn
[2023.02.06-03.53.24:275][804]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn
[2023.02.06-03.53.25:363][885]BlueprintLog: New page: Compile BP_SpectatorPawn
[2023.02.06-03.53.25:539][885]LogUObjectHash: Compacting FUObjectHashTables data took   3.15ms
[2023.02.06-03.53.26:296][933]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-03.53.26:419][933]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_SpectatorPawn
[2023.02.06-03.53.26:419][933]LogSavePackage: Moving 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Saved/BP_SpectatorPawnAF69E0B64AD6747BF6ECF383D5FA9072.tmp' to 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset'
[2023.02.06-03.53.26:432][933]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 8.89 sec)
[2023.02.06-03.53.26:442][933]AssetCheck: New page: Asset Save: BP_SpectatorPawn
[2023.02.06-03.53.26:442][933]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn
[2023.02.06-03.53.28:346][ 82]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-03.53.28:352][ 82]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.06-03.53.28:354][ 82]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.06-03.53.28:354][ 82]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.06-03.53.28:354][ 82]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 269 us)
[2023.02.06-03.53.28:355][ 82]LogWorldPartition: Display: GenerateStreaming took 225 us (total: 9 ms)
[2023.02.06-03.53.28:355][ 82]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-03.53.28:355][ 82]PIE: New page: PIE session: ThirdPersonMap (Feb 6, 2023, 5:53:28 PM)
[2023.02.06-03.53.28:382][ 82]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.06-03.53.28:388][ 82]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006408s)
[2023.02.06-03.53.28:388][ 82]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006451s)
[2023.02.06-03.53.28:388][ 82]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-03.53.28:389][ 82]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.06-03.53.28:389][ 82]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.06-03.53.28:389][ 82]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.06-03.53.28:389][ 82]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.06-03.53.28:391][ 82]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.06-03.53.28:391][ 82]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 510 ms)
[2023.02.06-03.53.28:391][ 82]LogPlayLevel: PIE: World Init took: (0.002862s)
[2023.02.06-03.53.28:483][ 82]LogUObjectHash: Compacting FUObjectHashTables data took   3.03ms
[2023.02.06-03.53.28:487][ 82]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.02.06-03.53.28:487][ 82]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-03.53.28:488][ 82]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-03.53.28:488][ 82]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-03.53.28:488][ 82]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-03.53.28:488][ 82]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.06-03.53.28:488][ 82]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-03.53.28:488][ 82]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.06-03.53.28:488][ 82]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-03.53.28:488][ 82]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-03.53.28:488][ 82]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-03.53.28:488][ 82]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-03.53.28:491][ 82]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-03.53.28:513][ 82]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.02.06-03.53.28:513][ 82]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-03.53.28:514][ 82]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-03.53.28:514][ 82]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-03.53.28:515][ 82]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.02.06-03.53.28:515][ 82]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.02.06-03.53.28:517][ 82]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.02.06-03.53.28:517][ 82]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.02.06-03.53.28:517][ 82]LogInit: FAudioDevice initialized.
[2023.02.06-03.53.28:517][ 82]LogAudio: Display: Audio Device (ID: 30) registered with world 'ThirdPersonMap'.
[2023.02.06-03.53.28:521][ 82]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.06-03.53.28:532][ 82]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.06-10.53.28
[2023.02.06-03.53.28:533][ 82]LogWorld: Bringing up level for play took: 0.011684
[2023.02.06-03.53.28:536][ 82]LogOnline: OSS: Created online subsystem instance for: :Context_51
[2023.02.06-03.53.28:540][ 82]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.06-03.53.28:541][ 82]PIE: Server logged in
[2023.02.06-03.53.28:542][ 82]PIE: Play in editor total start time 0.19 seconds.
[2023.02.06-03.53.31:028][309]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 1
[2023.02.06-03.53.31:028][309]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_Checkpoint
[2023.02.06-03.53.31:613][369]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 0
[2023.02.06-03.53.31:613][369]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_Checkpoint2
[2023.02.06-03.53.32:251][435]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 1
[2023.02.06-03.53.32:251][435]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_Checkpoint
[2023.02.06-03.53.32:678][479]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 0
[2023.02.06-03.53.32:678][479]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_Checkpoint2
[2023.02.06-03.53.33:490][563]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 1
[2023.02.06-03.53.33:490][563]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_Checkpoint
[2023.02.06-03.53.33:918][607]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 0
[2023.02.06-03.53.33:918][607]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_Checkpoint2
[2023.02.06-03.53.34:459][663]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 1
[2023.02.06-03.53.34:459][663]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_Checkpoint
[2023.02.06-03.53.34:779][696]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 0
[2023.02.06-03.53.34:779][696]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_Checkpoint2
[2023.02.06-03.53.35:467][767]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 1
[2023.02.06-03.53.35:467][767]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_Checkpoint
[2023.02.06-03.53.35:700][791]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 0
[2023.02.06-03.53.35:700][791]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_Checkpoint2
[2023.02.06-03.53.35:961][818]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 1
[2023.02.06-03.53.35:961][818]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_Checkpoint
[2023.02.06-03.53.36:204][843]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 0
[2023.02.06-03.53.36:204][843]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_Checkpoint2
[2023.02.06-03.53.36:755][900]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 1
[2023.02.06-03.53.36:755][900]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_Checkpoint
[2023.02.06-03.53.37:367][963]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_AIMale
[2023.02.06-03.53.38:042][ 26]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_AI
[2023.02.06-03.53.38:691][ 87]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_AIMale
[2023.02.06-03.53.39:023][118]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_AI
[2023.02.06-03.53.43:924][580]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_AIMale
[2023.02.06-03.53.44:391][624]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 0
[2023.02.06-03.53.44:391][624]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_Checkpoint2
[2023.02.06-03.53.45:795][769]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 1
[2023.02.06-03.53.45:795][769]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_Checkpoint
[2023.02.06-03.53.48:632][ 43]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-03.53.48:632][ 43]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.06-03.53.48:633][ 43]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.06-03.53.48:633][ 43]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-03.53.48:633][ 43]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.06-03.53.48:640][ 43]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-03.53.48:651][ 43]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-03.53.48:744][ 43]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.06-03.53.48:745][ 43]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.02.06-03.53.48:747][ 43]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.02.06-03.53.48:752][ 43]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-03.53.48:757][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   2.99ms
[2023.02.06-03.53.48:840][ 44]LogPlayLevel: Display: Destroying online subsystem :Context_51
[2023.02.06-03.54.00:673][819]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-03.54.00:802][819]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_SpectatorPawn
[2023.02.06-03.54.00:802][819]LogSavePackage: Moving 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Saved/BP_SpectatorPawn25350EE3477B0BC36171A59CEAEBBEBF.tmp' to 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset'
[2023.02.06-03.54.00:814][819]LogFileHelpers: InternalPromptForCheckoutAndSave took 140 ms (total: 9.03 sec)
[2023.02.06-03.54.00:826][819]AssetCheck: New page: Asset Save: BP_SpectatorPawn
[2023.02.06-03.54.00:826][819]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn
[2023.02.06-03.54.01:741][882]BlueprintLog: New page: Compile BP_SpectatorPawn
[2023.02.06-03.54.01:911][882]LogUObjectHash: Compacting FUObjectHashTables data took   3.09ms
[2023.02.06-03.54.02:704][931]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-03.54.02:834][931]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_SpectatorPawn
[2023.02.06-03.54.02:835][931]LogSavePackage: Moving 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Saved/BP_SpectatorPawnCE2A171B4B0617412662C7822E567D5E.tmp' to 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset'
[2023.02.06-03.54.02:847][931]LogFileHelpers: InternalPromptForCheckoutAndSave took 142 ms (total: 9.17 sec)
[2023.02.06-03.54.02:857][931]AssetCheck: New page: Asset Save: BP_SpectatorPawn
[2023.02.06-03.54.02:857][931]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn
[2023.02.06-03.54.34:402][120]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2023.02.06-03.54.34:408][120]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/P7/XMNP8U4X8UYW5ZIJ6USE9M_Auto6
[2023.02.06-03.54.34:408][120]LogSavePackage: Moving 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Saved/XMNP8U4X8UYW5ZIJ6USE9M_Auto652ED879944C6C6E50BED8CBD73DE5A36.tmp' to 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/P7/XMNP8U4X8UYW5ZIJ6USE9M_Auto6.uasset'
[2023.02.06-03.54.34:410][120]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/NV/T49XV8MH71CG1POSU0X3X1_Auto6
[2023.02.06-03.54.34:410][120]LogSavePackage: Moving 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Saved/T49XV8MH71CG1POSU0X3X1_Auto69DC9B9E6426A1AFD1303E58CFB4EF832.tmp' to 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/NV/T49XV8MH71CG1POSU0X3X1_Auto6.uasset'
[2023.02.06-03.54.34:413][120]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/TZ/H21B3FAFDBY5P0CLO58BAF_Auto6
[2023.02.06-03.54.34:413][120]LogSavePackage: Moving 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Saved/H21B3FAFDBY5P0CLO58BAF_Auto61C6F4E374D67220630475B8210B455CD.tmp' to 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/TZ/H21B3FAFDBY5P0CLO58BAF_Auto6.uasset'
[2023.02.06-03.54.34:414][120]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.104
[2023.02.06-03.54.34:414][120]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.104
[2023.02.06-03.55.48:002][375]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-03.55.48:009][375]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.06-03.55.48:010][375]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.06-03.55.48:010][375]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.06-03.55.48:010][375]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 279 us)
[2023.02.06-03.55.48:011][375]LogWorldPartition: Display: GenerateStreaming took 260 us (total: 9 ms)
[2023.02.06-03.55.48:011][375]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-03.55.48:011][375]PIE: New page: PIE session: ThirdPersonMap (Feb 6, 2023, 5:55:48 PM)
[2023.02.06-03.55.48:051][375]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.06-03.55.48:059][375]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007255s)
[2023.02.06-03.55.48:059][375]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007312s)
[2023.02.06-03.55.48:059][375]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-03.55.48:059][375]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.06-03.55.48:060][375]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.06-03.55.48:060][375]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.06-03.55.48:060][375]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.06-03.55.48:062][375]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.06-03.55.48:062][375]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 512 ms)
[2023.02.06-03.55.48:062][375]LogPlayLevel: PIE: World Init took: (0.003393s)
[2023.02.06-03.55.48:152][375]LogUObjectHash: Compacting FUObjectHashTables data took   3.23ms
[2023.02.06-03.55.48:155][375]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.02.06-03.55.48:155][375]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-03.55.48:155][375]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-03.55.48:155][375]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-03.55.48:155][375]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-03.55.48:155][375]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.06-03.55.48:155][375]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-03.55.48:155][375]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.06-03.55.48:155][375]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-03.55.48:155][375]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-03.55.48:155][375]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-03.55.48:155][375]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-03.55.48:159][375]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-03.55.48:182][375]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.02.06-03.55.48:183][375]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-03.55.48:183][375]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-03.55.48:183][375]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-03.55.48:184][375]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.02.06-03.55.48:185][375]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.02.06-03.55.48:187][375]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.02.06-03.55.48:187][375]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.02.06-03.55.48:187][375]LogInit: FAudioDevice initialized.
[2023.02.06-03.55.48:187][375]LogAudio: Display: Audio Device (ID: 31) registered with world 'ThirdPersonMap'.
[2023.02.06-03.55.48:190][375]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.06-03.55.48:202][375]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.06-10.55.48
[2023.02.06-03.55.48:203][375]LogWorld: Bringing up level for play took: 0.011907
[2023.02.06-03.55.48:205][375]LogOnline: OSS: Created online subsystem instance for: :Context_52
